Provinsi,Kab/Kota,Persentase Penduduk Miskin (P0) Menurut Kabupaten/Kota (Persen),Rata-rata Lama Sekolah Penduduk 15+ (Tahun),Pengeluaran per Kapita Disesuaikan (Ribu Rupiah/Orang/Tahun),Indeks Pembangunan Manusia,Umur Harapan Hidup (Tahun),Persentase rumah tangga yang memiliki akses terhadap sanitasi layak,Persentase rumah tangga yang memiliki akses terhadap air minum layak,Tingkat Pengangguran Terbuka,Tingkat Partisipasi Angkatan Kerja,PDRB atas Dasar Harga Konstan menurut Pengeluaran (Rupiah)
JAWA TIMUR,Tuban,"16,31",7,10380,"68,91",72,"83,80","96,40","4,68"," 73,77 ",43984689.0
JAWA TIMUR,Lamongan,"13,86",8,11510,"73,12",72,"89,70","81,98","4,90"," 70,72 ",27896543.0
JAWA TIMUR,Gresik,"12,42",10,13280,"76,5",73,"91,56","88,99","8,00"," 69,43 ",101318686.0
JAWA TIMUR,Bangkalan,"21,57",6,8673,"64,36",70,"39,44","97,39","8,07"," 68,66 ",17152779.0
JAWA TIMUR,Sampang,"23,76",5,8790,"62,8",68,"76,22","89,34","3,45"," 70,19 ",13984568.0
JAWA TIMUR,Pamekasan,"15,3",7,8804,"66,4",68,"70,85","89,15","3,10"," 65,88 ",11496236.0
JAWA TIMUR,Sumenep,"20,51",6,9000,"67,04",72,"65,66","98,29","2,31"," 75,63 ",24161351.0
JAWA TIMUR,Kota Kediri,"7,75",10,12359,"78,6",74,"95,75","98,95","6,37"," 67,35 ",86485594.0
JAWA TIMUR,Kota Blitar,"7,89",10,13816,"78,98",74,"96,77","97,08","6,61"," 69,96 ",4924572.0
JAWA TIMUR,Kota Malang,"4,62",10,16663,"82,04",73,"87,08","99,93","9,65"," 67,59 ",53309702.0
JAWA TIMUR,Kota Probolinggo,"7,44",9,12245,"73,66",70,"89,77","99,66","6,55"," 69,71 ",8361142.0
JAWA TIMUR,Kota Pasuruan,"6,88",9,13354,"75,62",72,"92,10","99,65","6,23"," 71,66 ",5914585.0
JAWA TIMUR,Kota Mojokerto,"6,39",10,13610,"78,43",73,"95,49","99,63","6,87"," 67,09 ",4976490.0
JAWA TIMUR,Kota Madiun,"5,09",11,16095,"81,25",73,"97,31","99,53","8,15"," 66,87 ",10748101.0
JAWA TIMUR,Kota Surabaya,"5,23",10,17862,"82,31",74,"95,20","98,06","9,68"," 67,30 ",407726799.0
JAWA TIMUR,Kota Batu,"4,09",9,12887,"76,28",73,"95,57","100,00","6,57"," 73,74 ",11471435.0
BANTEN,Pandeglang,"10,72",7,8635,"65,17",65,"49,11","82,01","7,70"," 62,32 ",20127757.0
BANTEN,Lebak,"10,29",6,8724,"64,03",67,"56,82","73,32","7,86"," 66,75 ",21245043.0
BANTEN,Tangerang,"7,12",9,12273,"72,29",70,"85,89","97,97","9,06"," 63,94 ",97809902.0
BANTEN,Serang,"5,49",8,10713,"66,82",65,"80,34","92,33","10,58"," 63,86 ",54992522.0
BANTEN,Kota Tangerang,"5,93",11,14575,"78,5",72,"94,94","98,00","9,07"," 64,52 ",106705227.0
BANTEN,Kota Cilegon,"4,24",10,13041,"73,35",67,"97,07","98,72","10,13"," 61,37 ",77071368.0
BANTEN,Kota Serang,"6,79",9,13281,"72,44",68,"90,76","98,38","9,41"," 62,16 ",23374085.0
BANTEN,Kota Tangerang Selatan,"2,57",12,15751,"81,6",72,"98,84","99,22","8,60"," 62,56 ",62364158.0
BALI,Jembrana,"5,06",8,11675,"72,75",72,"96,24","92,11","4,11"," 81,26 ",8892801.0
BALI,Tabanan,"5,12",9,14326,"76,45",74,"98,34","98,15","3,94"," 74,98 ",14516578.0
BALI,Badung,"2,62",11,17327,"81,83",75,"99,59","100,00","6,93"," 72,52 ",29049519.0
BALI,Gianyar,"4,85",9,14391,"77,7",74,"93,48","98,71","6,90"," 69,88 ",17254614.0
BALI,Klungkung,"5,64",8,11287,"71,75",71,"95,91","99,96","5,35"," 72,83 ",5595883.0
BALI,Bangli,"5,09",7,11201,"69,37",71,"87,01","91,16","1,80"," 82,09 ",4384701.0
BALI,Karang Asem,"6,78",6,10175,"67,36",71,"87,36","98,45","2,32"," 81,15 ",10570603.0
BALI,Buleleng,"6,12",7,13362,"72,56",72,"94,15","93,38","5,38"," 73,08 ",21797733.0
BALI,Kota Denpasar,"2,96",11,19598,"84,03",75,"99,97","100,00","7,02"," 68,67 ",32447056.0
NUSA TENGGARA BARAT,Lombok Barat,"14,47",6,11334,"68,61",67,"74,10","91,76","3,32"," 70,48 ",10472388.0
NUSA TENGGARA BARAT,Lombok Tengah,"13,44",6,9962,"66,72",66,"79,14","92,52","2,33"," 75,05 ",12037665.0
NUSA TENGGARA BARAT,Lombok Timur,"15,38",7,9450,"66,66",66,"84,54","95,00","2,79"," 69,48 ",14410804.0
NUSA TENGGARA BARAT,Sumbawa,"13,91",8,9167,"68,01",68,"88,01","96,88","3,39"," 66,86 ",10221006.0
NUSA TENGGARA BARAT,Dompu,"12,6",9,8899,"68,45",67,"83,72","96,57","3,02"," 67,56 ",4979197.0
NUSA TENGGARA BARAT,Bima,"14,88",8,8495,"66,66",66,"81,04","96,40","1,58"," 71,65 ",8085529.0
NUSA TENGGARA BARAT,Sumbawa Barat,"13,54",9,11548,"71,85",68,"92,93","95,41","5,52"," 71,02 ",16416012.0
NUSA TENGGARA BARAT,Lombok Utara,"27,04",6,9057,"64,77",67,"79,23","88,35","1,75"," 73,43 ",3262262.0
NUSA TENGGARA BARAT,Kota Mataram,"8,65",10,14999,"79,14",72,"91,63","98,16","5,19"," 65,61 ",13476129.0
NUSA TENGGARA BARAT,Kota Bima,"8,88",11,11135,"76,11",70,"90,68","99,93","3,56"," 75,46 ",2939133.0
NUSA TENGGARA TIMUR,Sumba Barat,"28,39",7,7307,"63,83",67,"54,33","86,70","1,74"," 74,14 ",1452224.0
NUSA TENGGARA TIMUR,Sumba Timur,"29,68",7,9354,"65,74",65,"69,06","79,63","3,35"," 72,39 ",4009592.0
NUSA TENGGARA TIMUR,Kupang,"22,98",7,7476,"64,41",65,"74,92","84,61","3,99"," 73,76 ",4885118.0
NUSA TENGGARA TIMUR,Timor Tengah Selatan,"26,64",7,6839,"62,16",66,"50,15","61,59","2,57"," 78,59 ",4883924.0
NUSA TENGGARA TIMUR,Timor Tengah Utara,"22,62",8,6324,"63,69",67,"70,03","87,35","3,88"," 78,41 ",2949220.0
NUSA TENGGARA TIMUR,Belu,"15,68",7,7431,"62,77",65,"71,80","88,28","5,35"," 70,81 ",3020198.0
NUSA TENGGARA TIMUR,Alor,"21,09",8,6751,"61,37",62,"83,16","74,43","2,59"," 72,40 ",2045994.0
NUSA TENGGARA TIMUR,Lembata,"26,21",8,7257,"64,75",67,"91,88","92,91","4,94"," 68,24 ",1180363.0
NUSA TENGGARA TIMUR,Flores Timur,"11,14",8,7578,"64,22",65,"93,06","99,04","3,81"," 71,80 ",3517877.0
NUSA TENGGARA TIMUR,Sikka,"13,35",7,8021,"65,41",67,"83,14","92,11","4,54"," 73,92 ",3371315.0
NUSA TENGGARA TIMUR,Ende,"24,13",8,9027,"67,3",65,"86,63","98,00","2,61"," 77,57 ",4162984.0
NUSA TENGGARA TIMUR,Ngada,"12,58",9,8819,"67,88",68,"91,40","94,55","2,99"," 72,49 ",2335872.0
NUSA TENGGARA TIMUR,Manggarai,"20,48",8,7133,"65,01",67,"72,84","91,68","3,70"," 77,60 ",3025880.0
NUSA TENGGARA TIMUR,Rote Ndao,"28,08",8,6503,"62,6",65,"87,53","92,31","3,67"," 74,16 ",1971699.0
NUSA TENGGARA TIMUR,Manggarai Barat,"17,92",8,7410,"64,17",67,"72,81","90,63","4,94"," 73,18 ",2296768.0
NUSA TENGGARA TIMUR,Sumba Tengah,"34,27",6,6061,"61,8",68,"50,54","60,68","1,45"," 69,12 ",767260.0
NUSA TENGGARA TIMUR,Sumba Barat Daya,"28,18",6,6355,"62,29",69,"42,15","82,75","2,04"," 83,33 ",2355164.0
NUSA TENGGARA TIMUR,Nagekeo,"12,91",8,8254,"65,82",67,"89,07","94,29","0,97"," 67,19 ",1406360.0
NUSA TENGGARA TIMUR,Manggarai Timur,"26,5",7,5780,"61,37",68,"46,98","75,63","1,96"," 81,95 ",2086842.0
NUSA TENGGARA TIMUR,Sabu Raijua,"30,13",7,5256,"57,03",61,"81,28","49,98","1,25"," 68,82 ",785138.0
NUSA TENGGARA TIMUR,Malaka,"16,33",7,5861,"60,42",65,"71,08","86,02","3,43"," 70,10 ",1915540.0
NUSA TENGGARA TIMUR,Kota Kupang,"9,17",12,13218,"79,74",70,"89,86","96,59","9,76"," 62,34 ",16530278.0
KALIMANTAN BARAT,Sambas,"7,66",7,9828,"67,1",69,"92,66","95,60","3,97"," 72,84 ",13948120.0
KALIMANTAN BARAT,Bengkayang,"6,48",7,9193,"68,04",74,"82,17","74,51","4,42"," 70,16 ",5842930.0
KALIMANTAN BARAT,Landak,"10,99",7,7431,"66,21",73,"62,85","65,54","3,22"," 70,19 ",7312662.0
KALIMANTAN BARAT,Pontianak,"5,18",7,7758,"66,03",71,"83,95","88,86","7,71"," 60,86 ",5466323.0
KALIMANTAN BARAT,Sanggau,"4,55",7,8328,"66,2",71,"70,34","81,68","3,45"," 69,41 ",13790449.0
KALIMANTAN BARAT,Ketapang,"10,13",7,9209,"67,43",71,"75,46","57,25","6,94"," 64,44 ",18848703.0
KALIMANTAN BARAT,Sintang,"9,28",7,8708,"66,93",72,"65,33","52,13","3,95"," 77,78 ",9731976.0
KALIMANTAN BARAT,Kapuas Hulu,"8,93",8,7168,"65,75",73,"69,70","77,00","4,18"," 72,35 ",6510868.0
KALIMANTAN BARAT,Sekadau,"6,26",7,7462,"64,93",72,"69,63","48,85","2,92"," 71,98 ",4435321.0
KALIMANTAN BARAT,Melawi,"12,01",7,8415,"65,87",73,"71,62","66,05","2,66"," 72,31 ",3500136.0
KALIMANTAN BARAT,Kayong Utara,"9,33",6,7920,"62,9",68,"71,34","98,84","3,78"," 65,53 ",2632989.0
KALIMANTAN BARAT,Kubu Raya,"4,34",7,8630,"68,16",71,"75,74","96,76","7,02"," 67,47 ",18754974.0
KALIMANTAN BARAT,Kota Pontianak,"4,58",10,14610,"79,93",73,"96,48","96,30","12,38"," 61,94 ",24919417.0
KALIMANTAN BARAT,Kota Singkawang,"4,83",8,11767,"72,11",72,"92,21","89,96","9,16"," 64,31 ",6977774.0
KALIMANTAN TENGAH,Kotawaringin Barat,"3,95",9,13117,"73,07",71,"90,73","86,62","4,70"," 70,01 ",13733984.0
KALIMANTAN TENGAH,Kotawaringin Timur,"5,91",8,11866,"71,38",70,"72,62","85,37","5,15"," 66,57 ",18269734.0
KALIMANTAN TENGAH,Kapuas,"5,35",8,11148,"69,63",69,"49,23","71,11","4,91"," 70,23 ",11306032.0
KALIMANTAN TENGAH,Barito Selatan,"4,62",9,11492,"70,54",67,"63,66","54,41","4,16"," 63,48 ",4326702.0
KALIMANTAN TENGAH,Barito Utara,"5,61",9,9951,"70,79",71,"72,23","60,00","5,14"," 70,45 ",7151778.0
KALIMANTAN TENGAH,Sukamara,"3,66",8,8773,"68,27",72,"81,37","86,10","4,65"," 71,82 ",3043322.0
KALIMANTAN TENGAH,Lamandau,"3,56",8,11234,"70,58",69,"81,89","67,26","2,30"," 70,44 ",3968760.0
KALIMANTAN TENGAH,Seruyan,"7,22",8,9420,"67,67",69,"75,65","61,04","4,25"," 71,46 ",6033556.0
KALIMANTAN TENGAH,Katingan,"5,25",9,10568,"68,89",66,"73,65","83,35","5,50"," 64,38 ",5087479.0
KALIMANTAN TENGAH,Pulang Pisau,"4,24",8,10082,"68,53",68,"63,10","87,50","2,60"," 73,45 ",3596824.0
KALIMANTAN TENGAH,Gunung Mas,"5,35",9,10809,"71,03",70,"84,88","62,89","3,11"," 69,70 ",3804709.0
KALIMANTAN TENGAH,Barito Timur,"6,38",9,11322,"71,47",68,"77,92","67,21","3,22"," 78,40 ",5336339.0
KALIMANTAN TENGAH,Murung Raya,"6,15",8,10449,"68,12",70,"59,18","61,05","3,03"," 67,62 ",5975994.0
KALIMANTAN TENGAH,Kota Palangka Raya,"3,75",12,14070,"80,82",73,"92,38","99,92","5,86"," 63,30 ",11031469.0
KALIMANTAN SELATAN,Tanah Laut,"4,57",8,11310,"69,87",70,"66,42","63,52","3,52"," 72,27 ",10516399.0
KALIMANTAN SELATAN,Kota Baru,"4,86",7,11720,"69,13",69,"70,96","64,08","5,57"," 67,50 ",17887219.0
KALIMANTAN SELATAN,Banjar,"3,04",8,12707,"69,89",67,"77,19","65,72","3,98"," 70,84 ",12108903.0
KALIMANTAN SELATAN,Barito Kuala,"5,11",8,9868,"66,64",66,"55,29","65,15","3,22"," 75,48 ",5942832.0
KALIMANTAN SELATAN,Tapin,"3,6",8,11952,"70,31",71,"79,28","78,59","4,96"," 70,31 ",6575521.0
KALIMANTAN SELATAN,Hulu Sungai Selatan,"4,84",8,12736,"69,21",66,"83,69","72,32","2,44"," 69,25 ",4844532.0
KALIMANTAN SELATAN,Hulu Sungai Tengah,"6,18",8,12280,"69,05",66,"87,62","90,76","3,76"," 70,20 ",4978193.0
KALIMANTAN SELATAN,Hulu Sungai Utara,"6,83",8,9644,"66,12",64,"88,09","88,01","4,80"," 71,41 ",3409822.0
KALIMANTAN SELATAN,Tabalong,"6,27",9,11470,"72,6",71,"96,54","72,50","3,43"," 71,49 ",14957253.0
KALIMANTAN SELATAN,Tanah Bumbu,"4,82",8,11844,71,70,"86,70","62,41","6,83"," 68,29 ",16047002.0
KALIMANTAN SELATAN,Balangan,"6,07",8,11500,"69,11",68,"89,42","76,08","2,44"," 75,38 ",9477288.0
KALIMANTAN SELATAN,Kota Banjarmasin,"4,89",10,14432,"77,57",71,"91,48","99,67","8,47"," 63,19 ",22672492.0
KALIMANTAN SELATAN,Kota Banjar Baru,"4,4",11,13789,"79,26",72,"89,11","84,78","5,70"," 65,95 ",6321365.0
KALIMANTAN TIMUR,Paser,"9,73",9,10673,"72,93",73,"81,31","62,79","5,70"," 65,34 ",36588972.0
KALIMANTAN TIMUR,Kutai Barat,"10,24",9,10062,"72,07",73,"87,81","67,08","5,14"," 72,53 ",21509219.0
KALIMANTAN TIMUR,Kutai Kartanegara,"7,99",9,11048,"74,06",73,"84,22","76,80","5,66"," 64,46 ",124178505.0
KALIMANTAN TIMUR,Kutai Timur,"9,81",9,10868,"73,81",73,"86,52","78,97","5,35"," 67,97 ",91906125.0
KALIMANTAN TIMUR,Berau,"5,88",10,12435,"75,2",72,"88,40","87,34","5,82"," 65,55 ",28802736.0
KALIMANTAN TIMUR,Penajam Paser Utara,"7,61",8,11651,"72,01",72,"84,53","78,76","2,95"," 66,85 ",6492343.0
KALIMANTAN TIMUR,Mahakam Hulu,"11,9",8,7802,"67,95",72,"91,67","49,45","3,14"," 74,83 ",1786101.0
KALIMANTAN TIMUR,Kota Balikpapan,"2,89",11,14862,"80,71",75,"93,25","99,72","8,94"," 64,29 ",86796991.0
KALIMANTAN TIMUR,Kota Samarinda,"4,99",10,14582,"80,76",75,"97,17","96,53","8,16"," 64,29 ",46282119.0
KALIMANTAN TIMUR,Kota Bontang,"4,62",11,16765,"80,59",75,"93,95","99,85","9,92"," 66,63 ",39949434.0
KALIMANTAN UTARA,Malinau,"7,3",9,9928,"72,32",71,"67,88","70,85","4,14"," 71,49 ",8190168.0
KALIMANTAN UTARA,Bulungan,"10,03",9,9423,"71,8",73,"93,04","75,44","4,54"," 68,62 ",12014801.0
KALIMANTAN UTARA,Tana Tidung,"5,15",9,7676,"67,76",71,"83,29","85,88","5,26"," 67,35 ",3818805.0
KALIMANTAN UTARA,Nunukan,"6,79",8,7064,"66,46",71,"78,49","85,46","4,24"," 66,11 ",16353329.0
KALIMANTAN UTARA,Kota Tarakan,"6,71",10,11261,"76,23",74,"77,58","98,73","4,94"," 63,34 ",22965209.0
SULAWESI UTARA,Bolaang Mongondow,"7,58",8,10220,"68,16",69,"73,70","88,23","4,85"," 62,06 ",5726207.0
SULAWESI UTARA,Minahasa,"7,67",10,12481,"75,73",71,"88,32","88,01","6,14"," 59,41 ",12095806.0
SULAWESI UTARA,Kepulauan Sangihe,"11,02",8,11524,"71,07",70,"84,73","93,51","4,72"," 63,60 ",3204803.0
SULAWESI UTARA,Kepulauan Talaud,9,10,8558,"69,83",70,"86,83","84,61","2,30"," 79,19 ",1665598.0
SULAWESI UTARA,Minahasa Selatan,"9,37",9,11554,"72,32",70,"87,66","90,78","4,90"," 63,04 ",6371366.0
SULAWESI UTARA,Minahasa Utara,"7,11",10,11481,"74,11",71,"90,75","88,20","8,12"," 61,99 ",9884318.0
SULAWESI UTARA,Bolaang Mongondow Utara,"8,03",8,9143,"67,39",68,"73,45","79,62","5,23"," 64,43 ",1749563.0
SULAWESI UTARA,Siau Tagulandang Biaro,"8,94",9,8145,"68,05",71,"93,94","96,71","3,39"," 63,09 ",1681881.0
SULAWESI UTARA,Minahasa Tenggara,"12,47",9,10479,"71,06",70,"87,91","92,98","3,39"," 64,87 ",3769488.0
SULAWESI UTARA,Bolaang Mongondow Selatan,"12,85",8,8939,"65,42",64,"70,18","86,10","4,60"," 59,05 ",1386962.0
SULAWESI UTARA,Bolaang Mongondow Timur,"6,1",8,9115,"66,55",68,"62,93","91,61","5,99"," 65,07 ",1938799.0
SULAWESI UTARA,Kota Manado,"6,19",11,13991,"79,2",72,"87,76","95,89","12,17"," 59,08 ",26056517.0
SULAWESI UTARA,Kota Bitung,"6,43",10,12271,"74,2",71,"89,35","96,68","9,96"," 62,22 ",11846006.0
SULAWESI UTARA,Kota Tomohon,"5,69",11,11851,"76,86",72,"96,42","96,34","8,84"," 57,90 ",3215178.0
SULAWESI UTARA,Kota Kotamobagu,"5,74",10,10848,"73,47",71,"71,57","98,06","7,32"," 64,77 ",2497919.0
SULAWESI TENGAH,Banggai Kepulauan,"13,72",8,7453,"65,61",67,"75,35","96,89","2,95"," 71,98 ",2735237.0
SULAWESI TENGAH,Banggai,"7,83",9,9603,"70,6",71,"82,46","95,18","3,57"," 71,80 ",18864238.0
SULAWESI TENGAH,Morowali,"13,75",9,11028,"72,29",69,"78,34","93,17","5,08"," 63,75 ",54916245.0
SULAWESI TENGAH,Poso,"15,92",10,8850,"71,45",71,"88,09","89,77","2,47"," 73,54 ",6523785.0
SULAWESI TENGAH,Donggala,"16,73",8,8002,"65,72",68,"64,90","89,42","3,50"," 67,47 ",8544440.0
SULAWESI TENGAH,Toli-Toli,"13,51",9,7947,"66,3",66,"68,09","85,92","3,13"," 64,04 ",5776241.0
SULAWESI TENGAH,Buol,"14,06",9,7974,"68,25",69,"70,20","86,25","3,64"," 67,52 ",4029741.0
SULAWESI TENGAH,Parigi Moutong,"15,28",8,9675,"65,82",64,"63,98","76,15","2,97"," 68,82 ",11621816.0
SULAWESI TENGAH,Tojo Una-Una,"16,6",8,7621,"64,74",66,"71,10","94,28","3,44"," 74,86 ",3878590.0
SULAWESI TENGAH,Sigi,"13,05",9,8171,"68,49",70,"78,31","78,08","2,38"," 70,76 ",6426753.0
SULAWESI TENGAH,Banggai Laut,"14,17",9,7707,"65,65",66,"61,77","92,44","3,35"," 61,42 ",1678039.0
SULAWESI TENGAH,Morowali Utara,"13,9",9,8890,"68,48",70,"79,88","83,00","2,98"," 68,47 ",8916699.0
SULAWESI TENGAH,Kota Palu,"7,17",12,14894,"81,7",71,"91,74","98,23","7,61"," 65,07 ",16385580.0
SULAWESI SELATAN,Kepulauan Selayar,"12,45",8,9060,"67,76",69,"75,57","89,51","2,81"," 69,07 ",3765558.0
SULAWESI SELATAN,Bulukumba,"7,43",8,10632,"69,62",68,"92,08","87,43","3,14"," 65,46 ",9013584.0
SULAWESI SELATAN,Bantaeng,"9,41",7,11829,"68,99",71,"77,80","97,23","4,07"," 74,32 ",6151447.0
SULAWESI SELATAN,Jeneponto,"14,28",7,9215,"64,56",66,"81,48","98,54","2,38"," 67,39 ",7058350.0
SULAWESI SELATAN,Takalar,"8,25",7,10543,"67,72",67,"90,15","97,04","3,93"," 65,84 ",6908048.0
SULAWESI SELATAN,Gowa,"7,54",8,9504,"70,29",70,"97,20","95,46","4,30"," 68,89 ",15043696.0
SULAWESI SELATAN,Sinjai,"8,84",8,9505,"67,75",67,"87,13","88,41","2,61"," 71,91 ",7576835.0
SULAWESI SELATAN,Maros,"9,57",8,11032,"70,41",69,"87,74","83,38","6,30"," 59,61 ",12400617.0
SULAWESI SELATAN,Pangkajene Dan Kepulauan,"14,28",8,11519,"69,21",67,"86,35","89,34","5,86"," 64,43 ",17500610.0
SULAWESI SELATAN,Barru,"8,68",8,11017,"71,13",69,"93,92","97,01","6,74"," 58,14 ",5069995.0
SULAWESI SELATAN,Bone,"10,52",7,9030,"66,4",67,"94,28","90,09","4,15"," 65,67 ",23273868.0
SULAWESI SELATAN,Soppeng,"7,53",8,9558,"68,99",70,"92,39","96,58","3,92"," 58,94 ",7585976.0
SULAWESI SELATAN,Wajo,"6,46",7,12505,"69,62",67,"95,03","87,87","4,32"," 64,58 ",13569283.0
SULAWESI SELATAN,Sidenreng Rappang,"5,04",8,12201,"71,54",70,"98,52","99,04","4,93"," 58,70 ",8866074.0
SULAWESI SELATAN,Pinrang,"8,81",8,11956,"71,45",70,"94,72","91,87","4,06"," 57,78 ",13472493.0
SULAWESI SELATAN,Enrekang,"12,47",9,10973,"72,91",71,"89,11","73,03","2,34"," 72,64 ",4884373.0
SULAWESI SELATAN,Luwu,"12,53",8,10116,"70,85",70,"88,55","83,38","4,80"," 64,22 ",10449750.0
SULAWESI SELATAN,Tana Toraja,"12,27",9,7434,"69,49",73,"83,75","71,57","3,09"," 77,99 ",4780984.0
SULAWESI SELATAN,Luwu Utara,"13,59",8,11736,"70,02",69,"93,72","84,03","3,91"," 63,07 ",8491499.0
SULAWESI SELATAN,Luwu Timur,"6,94",9,12886,"73,34",71,"92,85","79,11","4,96"," 73,14 ",16030502.0
SULAWESI SELATAN,Toraja Utara,"11,99",8,8134,"69,75",73,"87,62","72,80","2,61"," 71,56 ",5357129.0
SULAWESI SELATAN,Kota Makassar,"4,82",11,17097,"82,66",72,"93,75","99,58","13,18"," 59,70 ",126312828.0
SULAWESI SELATAN,Kota Parepare,"5,4",11,13786,"78,21",71,"98,21","99,09","6,72"," 66,94 ",5161916.0
SULAWESI SELATAN,Kota Palopo,"8,14",11,13117,"78,38",71,"92,09","96,22","8,83"," 59,95 ",5768275.0
SULAWESI TENGGARA,Buton,"13,92",8,7324,"66,32",68,"79,37","97,98","4,74"," 64,42 ",2847090.0
SULAWESI TENGGARA,Muna,"13,54",8,8218,"69,17",70,"79,85","92,10","4,97"," 66,50 ",5229546.0
SULAWESI TENGGARA,Konawe,"13,03",9,10151,"71,48",70,"89,72","86,30","4,56"," 70,00 ",7826408.0
SULAWESI TENGGARA,Kolaka,"12,43",9,12525,"73,56",71,"87,35","85,69","3,62"," 69,83 ",18999351.0
SULAWESI TENGGARA,Konawe Selatan,"11,34",8,9059,"68,58",71,"76,75","86,99","2,14"," 71,98 ",8655572.0
SULAWESI TENGGARA,Bombana,"10,76",8,8310,"66,25",69,"82,50","92,06","3,17"," 72,77 ",4873717.0
SULAWESI TENGGARA,Wakatobi,"14,91",8,9280,"69,87",70,"84,99","94,22","2,30"," 70,63 ",3220931.0
SULAWESI TENGGARA,Kolaka Utara,"13,79",8,10244,"69,5",70,"86,18","87,02","3,18"," 79,76 ",6525446.0
SULAWESI TENGGARA,Buton Utara,"14,89",9,7496,"68,08",71,"69,43","91,84","3,00"," 75,63 ",2342595.0
SULAWESI TENGGARA,Konawe Utara,"14,32",9,9181,"70,23",70,"76,58","81,06","3,36"," 70,60 ",2957837.0
SULAWESI TENGGARA,Kolaka Timur,"14,35",8,7753,"67,76",73,"88,41","93,87","3,44"," 74,79 ",3413957.0
SULAWESI TENGGARA,Konawe Kepulauan,"17,81",9,6738,"65,73",68,"78,38","97,78","1,83"," 70,76 ",1071100.0
SULAWESI TENGGARA,Muna Barat,"13,96",7,7502,"65,48",70,"73,03","95,18","2,84"," 71,96 ",1926498.0
SULAWESI TENGGARA,Buton Tengah,"15,8",7,7244,"64,55",68,"86,51","92,15","3,77"," 63,93 ",1760036.0
SULAWESI TENGGARA,Buton Selatan,"14,62",8,7279,"64,99",68,"87,22","96,12","3,92"," 73,40 ",2080195.0
SULAWESI TENGGARA,Kota Kendari,"4,87",13,14356,"84,15",74,"96,57","98,84","5,19"," 65,34 ",17165185.0
SULAWESI TENGGARA,Kota Baubau,"7,78",11,10503,"76,26",71,"96,68","99,67","6,87"," 68,95 ",6844689.0
GORONTALO,Boalemo,19,7,8940,"66,42",69,"68,82","94,21","3,57"," 65,56 ",3567638.0
GORONTALO,Gorontalo,"17,89",7,9412,"67,34",68,"76,82","95,11","2,12"," 65,13 ",9082312.0
GORONTALO,Pohuwato,"18,08",7,10409,"65,8",64,"76,12","93,13","2,45"," 70,09 ",4703613.0
GORONTALO,Bone Bolango,"16,3",8,10198,"70,25",69,"73,71","93,72","3,45"," 65,09 ",3224680.0
GORONTALO,Gorontalo Utara,"17,23",7,9064,"65,21",66,"79,03","86,23","2,30"," 68,57 ",2376146.0
GORONTALO,Kota Gorontalo,"5,93",10,12390,"77,41",73,"92,90","99,62","4,55"," 63,97 ",6345632.0
SULAWESI BARAT,Majene,"14,34",9,10028,"67,29",62,"79,74","94,60","2,85"," 65,35 ",3598959.0
SULAWESI BARAT,Polewali Mandar,"15,68",7,8548,"64,23",63,"86,31","83,88","3,38"," 68,98 ",9414992.0
SULAWESI BARAT,Mamasa,"13,77",8,7736,"66,63",71,"63,08","31,51","2,18"," 80,24 ",2255608.0
SULAWESI BARAT,Mamuju,"7,46",8,9494,"68,32",68,"80,47","82,91","3,79"," 70,24 ",8342016.0
SULAWESI BARAT,Mamuju Utara,"4,77",8,11072,"68,03",66,"79,18","87,36","3,13"," 69,03 ",7389296.0
SULAWESI BARAT,Mamuju Tengah,"7,13",8,8408,"66,18",69,"81,76","77,43","2,52"," 70,84 ",2282748.0
MALUKU,Maluku Tenggara Barat,"27,27",10,6335,"62,97",63,"84,88","93,30","4,40"," 68,96 ",1749807.0
MALUKU,Maluku Tenggara,"22,73",10,7580,"66,33",65,"86,47","92,96","5,06"," 64,58 ",2034006.0
MALUKU,Maluku Tengah,"19,84",10,10243,"71,32",66,"74,24","89,61","8,07"," 62,59 ",6028166.0
MALUKU,Buru,"17,28",9,10347,"69,33",66,"69,35","96,18","4,85"," 70,82 ",1611262.0
MALUKU,Kepulauan Aru,"26,53",9,7623,"63,83",63,"39,66","84,60","1,55"," 65,81 ",2356727.0
MALUKU,Seram Bagian Barat,"25,27",9,8720,"65,83",62,"62,64","91,13","5,65"," 72,20 ",2030114.0
MALUKU,Seram Bagian Timur,"23,25",8,9480,"64,3",60,"65,25","84,43","3,88"," 69,07 ",1966542.0
MALUKU,Maluku Barat Daya,"29,55",9,6918,"62,37",63,"82,65","93,15","1,80"," 76,66 ",1091807.0
MALUKU,Buru Selatan,"15,89",8,7600,"64,8",66,"58,54","93,99","1,63"," 75,39 ",923245.0
MALUKU,Kota Ambon,"5,02",12,14148,"81,23",71,"90,56","98,30","11,32"," 61,56 ",10591813.0
MALUKU,Kota Tual,"23,26",11,7405,"68,16",66,"83,27","96,19","8,71"," 60,61 ",1550124.0
MALUKU UTARA,Halmahera Barat,"8,95",8,7467,"65,56",66,"73,32","94,73","3,26"," 64,88 ",1554088.0
MALUKU UTARA,Halmahera Tengah,"13,52",9,7966,"65,82",64,"80,70","83,71","4,23"," 63,02 ",5225848.0
MALUKU UTARA,Kepulauan Sula,"8,23",9,7040,"63,8",63,"81,31","84,53","2,78"," 63,76 ",1663354.0
